(written by ASE)

1618 atoms
6 atom types

0.0      52.399999999999999  xlo xhi
0.0      52.399999999999999  ylo yhi
0.0      52.399999999999999  zlo zhi

Atoms # atomic

     1   2              10.4103086      19.024421400000001      13.398292141131105
     2   2              19.4244214      10.010308599999998        23.0432109411311
     3   2              15.6995814      24.944500199999997      8.1090193411311056
     4   2      25.344500199999999      15.299581399999999      17.123132141131105
     5   2      25.344500199999999      19.024421400000001      8.1090193411311056
     6   2              10.4103086      15.299581399999999        23.0432109411311
     7   2              19.4244214      24.944500199999997      13.398292141131105
     8   2              19.4244214      15.299581399999999      8.1090193411311056
     9   2              10.4103086      24.944500199999997      17.123132141131105
    10   2      25.344500199999999      10.010308599999998      13.398292141131105
    11   2              15.6995814      19.024421400000001        23.0432109411311
    12   2              19.4244214      10.010308599999998      13.398292141131105
    13   2              10.4103086      19.024421400000001        23.0432109411311
    14   2      25.344500199999999      15.299581399999999      8.1090193411311056
    15   2              15.6995814      24.944500199999997      17.123132141131105
    16   2              10.4103086      15.299581399999999      17.123132141131105
    17   2              19.4244214      24.944500199999997      8.1090193411311056
    18   2              15.6995814      10.010308599999998        23.0432109411311
    19   2      25.344500199999999      19.024421400000001      13.398292141131105
    20   2              15.6995814      19.024421400000001      8.1090193411311056
    21   2      25.344500199999999      10.010308599999998      17.123132141131105
    22   2              10.4103086      24.944500199999997      13.398292141131105
    23   2              19.4244214      15.299581399999999        23.0432109411311
    24   2      26.300111399999999              25.9001114      10.877209341131104
    25   2      26.300111399999999              25.9001114      23.998822141131107
    26   2      13.178498599999999              25.9001114      23.998822141131107
    27   2      26.300111399999999      12.778498599999999      23.998822141131107
    28   2      15.911581399999999      10.010308599999998      17.547132141131105
    29   2              15.4875814      10.010308599999998      16.699132141131102
    30   3              15.6995814      10.010308599999998      17.123132141131105
    31   1      9.0698538000000006      18.161899399999999      14.242942541131104
    32   1      18.561899400000001      8.6698537999999985      24.401558541131102
    33   1      16.544231799999999      26.302847799999999      6.7685645411311048
    34   1      26.702847800000001              16.1442318      16.260610141131103
    35   1      16.544231799999999      8.6698537999999985      16.260610141131103
    36   1      26.702847800000001      18.161899399999999      6.7685645411311048
    37   1      9.0698538000000006              16.1442318      24.401558541131102
    38   1      18.561899400000001      26.302847799999999      14.242942541131104
    39   1      18.561899400000001              16.1442318      6.7685645411311048
    40   1      9.0698538000000006      26.302847799999999      16.260610141131103
    41   1      26.702847800000001      8.6698537999999985      14.242942541131104
    42   1      16.544231799999999      18.161899399999999      24.401558541131102
    43   1      18.561899400000001      8.6698537999999985      14.242942541131104
    44   1      9.0698538000000006      18.161899399999999      24.401558541131102
    45   1      26.702847800000001              16.1442318      6.7685645411311048
    46   1      16.544231799999999      26.302847799999999      16.260610141131103
    47   1      9.0698538000000006              16.1442318      16.260610141131103
    48   1      18.561899400000001      26.302847799999999      6.7685645411311048
    49   1      16.544231799999999      8.6698537999999985      24.401558541131102
    50   1      26.702847800000001      18.161899399999999      14.242942541131104
    51   1      16.544231799999999      18.161899399999999      6.7685645411311048
    52   1      26.702847800000001      8.6698537999999985      16.260610141131103
    53   1      9.0698538000000006      26.302847799999999      14.242942541131104
    54   1      18.561899400000001              16.1442318      24.401558541131102
    55   1      13.478966199999999      6.8157229999999993      4.9144337411311048
    56   1      7.2157229999999997              13.0789662      19.467131341131104
    57   1      7.2157229999999997              21.3684206      11.177676941131104
    58   1      21.768420599999999      6.8157229999999993      4.9144337411311048
    59   1      7.2157229999999997              13.0789662      4.9144337411311048
    60   1      21.768420599999999      6.8157229999999993      11.177676941131104
    61   1      13.478966199999999      6.8157229999999993      19.467131341131104
    62   1      7.2157229999999997              21.3684206      4.9144337411311048
    63   1      7.2157229999999997      6.8157229999999993      11.177676941131104
    64   1      13.478966199999999              21.3684206      4.9144337411311048
    65   1      21.768420599999999              13.0789662      4.9144337411311048
    66   1      7.2157229999999997      6.8157229999999993      19.467131341131104
    67   1      7.2768214000000002      19.160292200000001      13.263608541131104
    68   1      19.560292199999999      6.8768213999999999      4.9755321411311053
    69   1      15.564897799999999      6.8768213999999999      4.9755321411311053
    70   1      7.2768214000000002      15.164897799999999      17.259002941131104
    71   1      15.564897799999999      6.8768213999999999      17.259002941131104
    72   1      7.2768214000000002      19.160292200000001      4.9755321411311053
    73   1      7.2768214000000002      15.164897799999999      4.9755321411311053
    74   1      19.560292199999999      6.8768213999999999      13.263608541131104
    75   1      19.560292199999999      15.164897799999999      4.9755321411311053
    76   1      7.2768214000000002      6.8768213999999999      17.259002941131104
    77   1      7.2768214000000002      6.8768213999999999      13.263608541131104
    78   1      15.564897799999999      19.160292200000001      4.9755321411311053
    79   5      8.8386466000000006      22.238065800000001      10.383779341131104
    80   5              22.6380658      8.4386465999999984      24.415762541131102
    81   5      12.685068599999999      26.317051799999998      6.5373573411311048
    82   5              26.7170518      12.285068599999999      20.336776541131105
    83   5      12.685068599999999      8.4386465999999984      20.336776541131105
    84   5              26.7170518      22.238065800000001      6.5373573411311048
    85   5      8.8386466000000006      12.285068599999999      24.415762541131102
    86   5              22.6380658      26.317051799999998      10.383779341131104
    87   5              22.6380658      12.285068599999999      6.5373573411311048
    88   5      8.8386466000000006      26.317051799999998      20.336776541131105
    89   5              26.7170518      8.4386465999999984      10.383779341131104
    90   5      12.685068599999999      22.238065800000001      24.415762541131102
    91   5              22.6380658      8.4386465999999984      10.383779341131104
    92   5      8.8386466000000006      22.238065800000001      24.415762541131102
    93   5              26.7170518      12.285068599999999      6.5373573411311048
    94   5      12.685068599999999      26.317051799999998      20.336776541131105
    95   5      8.8386466000000006      12.285068599999999      20.336776541131105
    96   5              22.6380658      26.317051799999998      6.5373573411311048
    97   5      12.685068599999999      8.4386465999999984      24.415762541131102
    98   5              26.7170518      22.238065800000001      10.383779341131104
    99   5      12.685068599999999      22.238065800000001      6.5373573411311048
   100   5              26.7170518      8.4386465999999984      20.336776541131105
   101   5      8.8386466000000006      26.317051799999998      10.383779341131104
   102   5              22.6380658      12.285068599999999      24.415762541131102
   103   5      11.437936199999999              26.4802918      24.579002541131103
   104   5      26.880291800000002      11.037936200000001      24.579002541131103
   105   5      26.880291800000002              26.4802918      9.1366469411311044
   106   5      26.880291800000002              26.4802918      24.579002541131103
   107   5      25.071401799999997      7.8024769999999997      5.9011877411311051
   108   5                8.202477      24.671401799999998      5.9011877411311051
   109   5                8.202477      7.8024769999999997      22.770112541131105
   110   5                8.202477      7.8024769999999997      5.9011877411311051
   111   6      9.6797354000000002      25.359680999999998      7.3784461411311053
   112   6               25.759681      9.2797353999999999      23.458391741131102
   113   6      9.6797354000000002      9.2797353999999999      23.458391741131102
   114   6               25.759681      25.359680999999998      7.3784461411311053
   115   6               25.759681      9.2797353999999999      7.3784461411311053
   116   6      9.6797354000000002      25.359680999999998      23.458391741131102
   117   2              10.4103086      19.024421400000001      34.598292141131104
   118   2              19.4244214      10.010308599999998      44.243210941131103
   119   2              15.6995814      24.944500199999997      29.309019341131105
   120   2      25.344500199999999      15.299581399999999      38.323132141131104
   121   2      25.344500199999999      19.024421400000001      29.309019341131105
   122   2              10.4103086      15.299581399999999      44.243210941131103
   123   2              19.4244214      24.944500199999997      34.598292141131104
   124   2              19.4244214      15.299581399999999      29.309019341131105
   125   2              10.4103086      24.944500199999997      38.323132141131104
   126   2      25.344500199999999      10.010308599999998      34.598292141131104
   127   2              15.6995814      19.024421400000001      44.243210941131103
   128   2              19.4244214      10.010308599999998      34.598292141131104
   129   2              10.4103086      19.024421400000001      44.243210941131103
   130   2      25.344500199999999      15.299581399999999      29.309019341131105
   131   2              15.6995814      24.944500199999997      38.323132141131104
   132   2              10.4103086      15.299581399999999      38.323132141131104
   133   2              19.4244214      24.944500199999997      29.309019341131105
   134   2              15.6995814      10.010308599999998      44.243210941131103
   135   2      25.344500199999999      19.024421400000001      34.598292141131104
   136   2              15.6995814      19.024421400000001      29.309019341131105
   137   2      25.344500199999999      10.010308599999998      38.323132141131104
   138   2              10.4103086      24.944500199999997      34.598292141131104
